index_0,sample,value
2,506,0
3,506,0
0,507,1
1,507,0
2,507,0
3,507,0
0,508,1
1,508,1
2,508,1
3,508,0
0,509,1
1,509,0
2,509,1
3,509,0
0,510,0
1,510,0
2,510,1
3,510,0
0,511,1
1,511,0
2,511,1
3,511,0
0,512,1
1,512,1
2,512,1
3,512,0
0,513,1
1,513,0
2,513,0
3,513,0
0,514,1
1,514,1
2,514,1
3,514,1
0,515,1
1,515,0
2,515,1
3,515,0
0,516,1
1,516,0
2,516,0
3,516,0
0,517,1
1,517,0
2,517,0
3,517,0
0,518,0
1,518,0
2,518,1
3,518,0
0,519,1
1,519,0
2,519,1
3,519,1
0,520,1
1,520,0
2,520,1
3,520,0
0,521,1
1,521,1
2,521,1
3,521,0
0,522,1
1,522,1
2,522,1
3,522,0
0,523,1
1,523,1
2,523,1
3,523,0
0,524,1
1,524,0
2,524,1
3,524,0
0,525,1
1,525,1
2,525,1
3,525,0
0,526,1
1,526,0
2,526,1
3,526,0
0,527,1
1,527,1
2,527,1
3,527,1
0,528,0
1,528,0
2,528,1
3,528,0
0,529,1
1,529,0
2,529,1
3,529,1
0,530,1
1,530,1
2,530,1
3,530,0
0,531,1
1,531,0
2,531,0
3,531,0
0,532,1
1,532,0
2,532,0
3,532,0
0,533,1
1,533,0
2,533,1
3,533,0
0,534,0
1,534,0
2,534,0
3,534,0
0,535,1
1,535,0
2,535,1
3,535,1
0,536,0
1,536,1
2,536,1
3,536,0
0,537,1
1,537,1
2,537,0
3,537,0
0,538,1
1,538,0
2,538,1
3,538,0
0,539,1
1,539,1
2,539,1
3,539,1
0,540,1
1,540,0
2,540,1
3,540,0
0,541,0
1,541,0
2,541,1
3,541,0
0,542,0
1,542,0
2,542,0
3,542,0
0,543,0
1,543,0
2,543,1
3,543,0
0,544,1
1,544,1
2,544,1
3,544,0
0,545,1
1,545,1
2,545,1
3,545,0
0,546,1
1,546,1
2,546,1
3,546,0
0,547,0
1,547,0
2,547,0
3,547,0
0,548,1
1,548,1
2,548,1
3,548,0
0,549,1
1,549,0
2,549,1
3,549,1
0,550,0
1,550,0
2,550,1
3,550,0
0,551,1
1,551,0
2,551,1
3,551,0
0,552,1
1,552,0
2,552,0
3,552,0
0,553,1
1,553,1
2,553,1
3,553,1
0,554,1
1,554,1
2,554,1
3,554,1
0,555,1
1,555,1
2,555,1
3,555,1
0,556,1
1,556,0
2,556,1
3,556,1
0,557,1
1,557,0
2,557,0
3,557,0
0,558,1
1,558,1
2,558,1
3,558,0
0,559,0
1,559,0
2,559,0
3,559,0
0,560,1
1,560,1
2,560,1
3,560,1
0,561,1
1,561,0
2,561,0
3,561,0
0,562,0
1,562,0
2,562,1
3,562,0
0,563,1
1,563,0
2,563,1
3,563,0
0,564,1
1,564,1
2,564,1
3,564,0
0,565,1
1,565,1
2,565,1
3,565,0
0,566,1
1,566,1
2,566,1
3,566,0
0,567,1
1,567,1
2,567,1
3,567,0
0,568,1
1,568,1
2,568,1
3,568,0
0,569,1
1,569,0
2,569,1
3,569,1
0,570,1
1,570,1
2,570,1
3,570,0
0,571,1
1,571,1
2,571,1
3,571,0
0,572,1
1,572,1
2,572,1
3,572,0
0,573,0
1,573,0
2,573,1
3,573,0
0,574,0
1,574,1
2,574,0
3,574,0
0,575,1
1,575,0
2,575,1
3,575,0
0,576,1
1,576,1
2,576,1
3,576,0
0,577,1
1,577,0
2,577,0
3,577,1
0,578,1
1,578,1
2,578,1
3,578,0
0,579,1
1,579,0
2,579,1
3,579,0
0,580,1
1,580,1
2,580,1
3,580,0
0,581,1
1,581,0
2,581,1
3,581,0
0,582,1
1,582,0
2,582,1
3,582,0
0,583,1
1,583,0
2,583,0
3,583,0
0,584,1
1,584,0
2,584,0
3,584,0
0,585,1
1,585,1
2,585,1
3,585,0
0,586,1
1,586,0
2,586,1
3,586,0
0,587,1
1,587,0
2,587,0
3,587,0
0,588,1
1,588,0
2,588,1
3,588,0
0,589,1
1,589,1
2,589,1
3,589,0
0,590,1
1,590,1
2,590,1
3,590,0
0,591,0
1,591,0
2,591,0
3,591,0
0,592,1
1,592,0
2,592,1
3,592,1
0,593,1
1,593,0
2,593,1
3,593,1
0,594,1
1,594,0
2,594,0
3,594,0
0,595,1
1,595,1
2,595,1
3,595,1
0,596,0
1,596,1
2,596,1
3,596,0
0,597,1
1,597,0
2,597,0
3,597,0
0,598,1
1,598,1
2,598,1
3,598,0
0,599,0
1,599,0
2,599,1
3,599,0
0,600,1
1,600,0
2,600,1
3,600,0
0,601,1
1,601,0
2,601,1
3,601,0
0,602,1
1,602,0
2,602,0
3,602,0
0,603,1
1,603,0
2,603,1
3,603,0
0,604,0
1,604,0
2,604,1
3,604,0
0,605,1
1,605,0
2,605,1
3,605,0
0,606,1
1,606,1
2,606,1
3,606,0
0,607,1
1,607,0
2,607,1
3,607,0
0,608,0
1,608,1
2,608,1
3,608,0
0,609,1
1,609,0
2,609,1
3,609,0
0,610,1
1,610,1
2,610,1
3,610,0
0,611,0
1,611,1
2,611,1
3,611,1
0,612,0
1,612,0
2,612,1
3,612,1
0,613,0
1,613,0
2,613,1
3,613,0
0,614,0
1,614,0
2,614,1
3,614,0
0,615,1
1,615,0
2,615,0
3,615,0
0,616,0
1,616,1
2,616,1
3,616,0
0,617,0
1,617,0
2,617,0
3,617,1
0,618,0
1,618,0
2,618,1
3,618,0
0,619,0
1,619,0
2,619,1
3,619,1
0,620,1
1,620,0
2,620,1
3,620,0
0,621,1
1,621,1
2,621,1
3,621,1
0,622,1
1,622,1
2,622,1
3,622,1
0,623,1
1,623,0
2,623,1
3,623,0
0,624,1
1,624,0
2,624,1
3,624,0
0,625,1
1,625,1
2,625,1
3,625,0
0,626,0
1,626,1
2,626,0
3,626,0
0,627,1
1,627,0
2,627,1
3,627,0
0,628,1
1,628,1
2,628,1
3,628,0
0,629,1
1,629,0
2,629,0
3,629,0
0,630,0
1,630,0
2,630,0
3,630,0
0,631,0
1,631,0
2,631,1
3,631,0
0,632,1
1,632,1
2,632,1
3,632,0
0,633,1
1,633,1
2,633,1
3,633,0
0,634,1
1,634,0
2,634,0
3,634,1
0,635,1
1,635,0
2,635,0
3,635,0
0,636,1
1,636,0
2,636,0
3,636,0
0,637,0
1,637,0
2,637,1
3,637,1
0,638,1
1,638,0
2,638,1
3,638,0
0,639,1
1,639,0
2,639,1
3,639,0
0,640,1
1,640,0
2,640,1
3,640,0
0,641,1
1,641,0
2,641,1
3,641,1
0,642,0
1,642,0
2,642,0
3,642,0
0,643,1
1,643,0
2,643,0
3,643,0
0,644,1
1,644,0
2,644,1
3,644,0
0,645,1
1,645,1
2,645,1
3,645,0
0,646,1
1,646,0
2,646,1
3,646,0
0,647,1
1,647,0
2,647,1
3,647,1
0,648,0
1,648,0
2,648,1
3,648,1
0,649,0
1,649,0
2,649,0
3,649,0
0,650,1
1,650,1
2,650,1
3,650,0
0,651,1
1,651,1
2,651,1
3,651,0
0,652,0
1,652,0
2,652,1
3,652,0
0,653,1
1,653,1
2,653,1
3,653,0
0,654,0
1,654,1
2,654,1
3,654,0
0,655,1
1,655,1
2,655,1
3,655,0
0,656,1
1,656,0
2,656,1
3,656,0
0,657,1
1,657,0
2,657,1
3,657,0
0,658,1
1,658,0
2,658,1
3,658,1
0,659,1
1,659,0
2,659,0
3,659,0
0,660,1
1,660,0
2,660,1
3,660,0
0,661,1
1,661,1
2,661,1
3,661,0
0,662,1
1,662,1
2,662,1
3,662,0
0,663,0
1,663,0
2,663,1
3,663,0
0,664,1
1,664,1
2,664,1
3,664,0
0,665,1
1,665,0
2,665,1
3,665,1
0,666,1
1,666,0
2,666,1
3,666,0
0,667,1
1,667,0
2,667,0
3,667,0
0,668,1
1,668,1
2,668,1
3,668,0
0,669,0
1,669,0
2,669,1
3,669,0
0,670,1
1,670,1
2,670,1
3,670,0
0,671,1
1,671,1
2,671,1
3,671,1
0,672,1
1,672,0
2,672,0
3,672,0
0,673,0
1,673,0
2,673,1
3,673,0
0,674,0
1,674,0
2,674,0
3,674,0
0,675,0
1,675,0
2,675,1
3,675,0
0,676,1
1,676,1
2,676,1
3,676,0
0,677,1
1,677,0
2,677,1
3,677,1
0,678,1
1,678,0
2,678,1
3,678,0
0,679,1
1,679,1
2,679,1
3,679,0
0,680,1
1,680,1
2,680,1
3,680,0
0,681,1
1,681,1
2,681,1
3,681,0
0,682,1
1,682,1
2,682,1
3,682,1
0,683,1
1,683,1
2,683,1
3,683,1
0,684,1
1,684,1
2,684,1
3,684,0
0,685,1
1,685,1
2,685,1
3,685,0
0,686,1
1,686,1
2,686,1
3,686,0
0,687,0
1,687,0
2,687,0
3,687,0
0,688,0
1,688,0
2,688,1
3,688,1
0,689,1
1,689,0
2,689,0
3,689,0
0,690,0
1,690,0
2,690,0
3,690,0
0,691,0
1,691,1
2,691,1
3,691,0
0,692,1
1,692,1
2,692,1
3,692,0
0,693,1
1,693,1
2,693,1
3,693,0
0,694,1
1,694,0
2,694,0
3,694,0
0,695,1
1,695,1
2,695,1
3,695,0
0,696,1
1,696,1
2,696,1
3,696,0
0,697,1
1,697,0
2,697,0
3,697,1
0,698,0
1,698,0
2,698,1
3,698,1
0,699,1
1,699,1
2,699,1
3,699,0
0,700,1
1,700,1
2,700,1
3,700,0
0,701,1
1,701,0
2,701,1
3,701,0
0,702,1
1,702,1
2,702,1
3,702,0
0,703,0
1,703,0
2,703,1
3,703,1
0,704,0
1,704,0
2,704,1
3,704,0
0,705,1
1,705,0
2,705,0
3,705,0
0,706,1
1,706,1
2,706,1
3,706,0
0,707,1
1,707,1
2,707,1
3,707,0
0,708,1
1,708,1
2,708,1
3,708,0
0,709,1
1,709,0
2,709,1
3,709,0
0,710,1
1,710,1
2,710,1
3,710,0
0,711,1
1,711,0
2,711,1
3,711,1
0,712,0
1,712,0
2,712,0
3,712,0
0,713,1
1,713,1
2,713,1
3,713,0
0,714,1
1,714,0
2,714,1
3,714,0
0,715,1
1,715,1
2,715,1
3,715,0
0,716,0
1,716,0
2,716,0
3,716,0
0,717,1
1,717,0
2,717,1
3,717,0
0,718,0
1,718,0
2,718,1
3,718,1
0,719,1
1,719,1
2,719,1
3,719,1
0,720,1
1,720,0
2,720,1
3,720,0
0,721,1
1,721,0
2,721,1
3,721,0
0,722,1
1,722,1
2,722,1
3,722,1
0,723,1
1,723,0
2,723,0
3,723,0
0,724,1
1,724,0
2,724,1
3,724,0
0,725,0
1,725,1
2,725,1
3,725,0
0,726,1
1,726,0
2,726,1
3,726,0
0,727,1
1,727,1
2,727,0
3,727,0
0,728,1
1,728,1
2,728,1
3,728,0
0,729,1
1,729,0
2,729,1
3,729,0
0,730,1
1,730,1
2,730,1
3,730,1
0,731,1
1,731,1
2,731,0
3,731,0
0,732,1
1,732,0
2,732,1
3,732,0
0,733,1
1,733,1
2,733,1
3,733,1
0,734,1
1,734,0
2,734,1
3,734,1
0,735,1
1,735,1
2,735,1
3,735,0
0,736,1
1,736,1
2,736,1
3,736,0
0,737,1
1,737,0
2,737,1
3,737,0
0,738,1
1,738,0
2,738,1
3,738,0
0,739,1
1,739,1
2,739,1
3,739,0
0,740,1
1,740,1
2,740,1
3,740,0
0,741,1
1,741,1
2,741,1
3,741,1
0,742,1
1,742,0
2,742,1
3,742,0
0,743,1
1,743,1
2,743,1
3,743,0
0,744,1
1,744,1
2,744,1
3,744,0
0,745,1
1,745,1
2,745,1
3,745,1
0,746,0
1,746,0
2,746,1
3,746,0
0,747,1
1,747,1
2,747,1
3,747,0
0,748,0
1,748,1
2,748,1
3,748,0
0,749,1
1,749,1
2,749,1
3,749,0
0,750,1
1,750,1
2,750,1
3,750,0
0,751,1
1,751,0
2,751,1
3,751,0
0,752,0
1,752,0
2,752,0
3,752,0
0,753,1
1,753,1
2,753,1
3,753,0
0,754,1
1,754,0
2,754,0
3,754,0
0,755,1
1,755,1
2,755,1
3,755,0
0,756,1
1,756,1
2,756,1
3,756,0
0,757,1
1,757,1
2,757,1
3,757,0
0,758,1
1,758,0
2,758,1
3,758,0
0,759,0
1,759,0
2,759,1
3,759,1
0,760,1
1,760,1
2,760,1
3,760,0
0,761,0
1,761,0
2,761,1
3,761,0
0,762,1
1,762,1
2,762,0
3,762,0
0,763,0
1,763,0
2,763,1
3,763,0
0,764,1
1,764,1
2,764,1
3,764,0
0,765,1
1,765,0
2,765,1
3,765,0
0,766,1
1,766,0
2,766,1
3,766,0
0,767,1
1,767,0
2,767,0
3,767,0
0,768,1
1,768,0
2,768,1
3,768,0
0,769,1
1,769,1
2,769,1
3,769,1
0,770,1
1,770,1
2,770,1
3,770,0
0,771,1
1,771,0
2,771,1
3,771,0
0,772,1
1,772,0
2,772,0
3,772,0
0,773,1
1,773,0
2,773,1
3,773,0
0,774,0
1,774,1
2,774,1
3,774,1
0,775,1
1,775,0
2,775,1
3,775,1
0,776,1
1,776,1
2,776,1
3,776,0
0,777,1
1,777,0
2,777,1
3,777,0
0,778,1
1,778,0
2,778,1
3,778,0
0,779,1
1,779,1
2,779,1
3,779,0
0,780,1
1,780,1
2,780,1
3,780,1
0,781,1
1,781,0
2,781,1
3,781,1
0,782,1
1,782,1
2,782,1
3,782,0
0,783,1
1,783,0
2,783,0
3,783,0
0,784,1
1,784,1
2,784,1
3,784,0
0,785,1
1,785,0
2,785,0
3,785,0
0,786,1
1,786,0
2,786,0
3,786,0
0,787,1
1,787,1
2,787,1
3,787,0
0,788,1
1,788,1
2,788,1
3,788,0
0,789,1
1,789,0
2,789,1
3,789,0
0,790,1
1,790,1
2,790,0
3,790,0
0,791,1
1,791,1
2,791,1
3,791,0
0,792,1
1,792,1
2,792,1
3,792,0
0,793,1
1,793,1
2,793,1
3,793,0
0,794,1
1,794,0
2,794,1
3,794,0
0,795,0
1,795,0
2,795,1
3,795,0
0,796,1
1,796,1
2,796,1
3,796,0
0,797,1
1,797,0
2,797,0
3,797,0
0,798,1
1,798,0
2,798,1
3,798,0
0,799,0
1,799,1
2,799,1
3,799,0
0,800,1
1,800,1
2,800,1
3,800,0
0,801,1
1,801,1
2,801,1
3,801,1
0,802,1
1,802,1
2,802,1
3,802,0
0,803,1
1,803,0
2,803,1
3,803,0
0,804,1
1,804,1
2,804,1
3,804,0
0,805,1
1,805,0
2,805,0
3,805,0
0,806,0
1,806,0
2,806,1
3,806,0
0,807,1
1,807,0
2,807,1
3,807,0
0,808,1
1,808,1
2,808,0
3,808,0
0,809,1
1,809,1
2,809,1
3,809,0
0,810,1
1,810,1
2,810,0
3,810,0
0,811,1
1,811,0
2,811,0
3,811,0
0,812,1
1,812,0
2,812,1
3,812,0
0,813,0
1,813,0
2,813,1
3,813,1
0,814,1
1,814,0
2,814,0
3,814,0
0,815,1
1,815,0
2,815,1
3,815,0
0,816,1
1,816,1
2,816,1
3,816,0
0,817,1
1,817,1
2,817,1
3,817,0
0,818,1
1,818,0
2,818,1
3,818,0
0,819,0
1,819,0
2,819,1
3,819,0
0,820,1
1,820,1
2,820,1
3,820,0
0,821,1
1,821,0
2,821,1
3,821,0
0,822,1
1,822,1
2,822,1
3,822,1
0,823,1
1,823,1
2,823,1
3,823,1
0,824,0
1,824,0
2,824,0
3,824,0
0,825,0
1,825,0
2,825,1
3,825,0
0,826,1
1,826,1
2,826,1
3,826,0
0,827,1
1,827,0
2,827,0
3,827,0
0,828,1
1,828,0
2,828,0
3,828,0
0,829,1
1,829,1
2,829,1
3,829,0
0,830,1
1,830,1
2,830,1
3,830,0
0,831,1
1,831,0
2,831,0
3,831,0
0,832,1
1,832,1
2,832,1
3,832,0
0,833,1
1,833,1
2,833,1
3,833,0
0,834,1
1,834,1
2,834,0
3,834,0
0,835,1
1,835,0
2,835,1
3,835,0
0,836,1
1,836,1
2,836,1
3,836,0
0,837,1
1,837,1
2,837,1
3,837,0
0,838,1
1,838,1
2,838,1
3,838,0
0,839,1
1,839,0
2,839,0
3,839,0
0,840,1
1,840,1
2,840,1
3,840,0
0,841,1
1,841,0
2,841,1
3,841,0
0,842,1
1,842,1
2,842,1
3,842,0
0,843,1
1,843,1
2,843,1
3,843,1
0,844,1
1,844,1
2,844,0
3,844,0
0,845,1
1,845,0
2,845,1
3,845,0
0,846,1
1,846,1
2,846,0
3,846,0
0,847,1
1,847,0
2,847,1
3,847,0
0,848,1
1,848,1
2,848,1
3,848,0
0,849,1
1,849,1
2,849,0
3,849,1
0,850,1
1,850,1
2,850,1
3,850,0
0,851,1
1,851,0
2,851,1
3,851,0
0,852,1
1,852,1
2,852,1
3,852,0
0,853,1
1,853,1
2,853,1
3,853,0
0,854,0
1,854,0
2,854,1
3,854,0
0,855,1
1,855,1
2,855,0
3,855,0
0,856,1
1,856,1
2,856,0
3,856,1
0,857,1
1,857,0
2,857,0
3,857,0
0,858,0
1,858,0
2,858,1
3,858,0
0,859,1
1,859,1
2,859,1
3,859,0
0,860,0
1,860,1
2,860,1
3,860,0
0,861,1
1,861,0
2,861,1
3,861,0
0,862,1
1,862,1
2,862,1
3,862,0
0,863,1
1,863,1
2,863,1
3,863,1
0,864,1
1,864,0
2,864,1
3,864,0
0,865,0
1,865,0
2,865,0
3,865,1
0,866,0
1,866,0
2,866,1
3,866,0
0,867,1
1,867,1
2,867,0
3,867,0
0,868,0
1,868,1
2,868,1
3,868,0
0,869,1
1,869,0
2,869,1
3,869,0
0,870,1
1,870,1
2,870,1
3,870,0
0,871,0
1,871,0
2,871,1
3,871,1
0,872,1
1,872,0
2,872,0
3,872,1
0,873,1
1,873,1
2,873,1
3,873,1
0,874,0
1,874,1
2,874,1
3,874,0
0,875,1
1,875,0
2,875,0
3,875,0
0,876,1
1,876,0
2,876,1
3,876,0
0,877,1
1,877,1
2,877,0
3,877,0
0,878,1
1,878,1
2,878,1
3,878,0
0,879,1
1,879,0
2,879,1
3,879,0
0,880,1
1,880,1
2,880,1
3,880,0
0,881,1
1,881,0
2,881,0
3,881,0
0,882,1
1,882,1
2,882,1
3,882,0
0,883,1
1,883,1
2,883,1
3,883,0
0,884,1
1,884,0
2,884,1
3,884,1
0,885,1
1,885,0
2,885,1
3,885,0
0,886,1
1,886,0
2,886,0
3,886,0
0,887,0
1,887,0
2,887,1
3,887,1
0,888,1
1,888,0
2,888,0
3,888,0
0,889,1
1,889,0
2,889,0
3,889,0
0,890,0
1,890,0
2,890,0
3,890,0
0,891,1
1,891,0
2,891,1
3,891,0
0,892,0
1,892,0
2,892,1
3,892,0
0,893,0
1,893,1
2,893,1
3,893,0
0,894,1
1,894,1
2,894,1
3,894,1
0,895,1
1,895,1
2,895,0
3,895,0
0,896,1
1,896,0
2,896,1
3,896,0
0,897,1
1,897,0
2,897,0
3,897,0
0,898,0
1,898,0
2,898,1
3,898,1
0,899,0
1,899,0
2,899,1
3,899,0
0,900,0
1,900,0
2,900,0
3,900,0
0,901,0
1,901,0
2,901,1
3,901,1
0,902,1
1,902,0
2,902,0
3,902,0
0,903,1
1,903,1
2,903,1
3,903,1
0,904,1
1,904,1
2,904,0
3,904,0
0,905,1
1,905,0
2,905,1
3,905,1
0,906,1
1,906,0
2,906,0
3,906,0
0,907,1
1,907,0
2,907,1
3,907,1
0,908,1
1,908,0
2,908,1
3,908,0
0,909,1
1,909,1
2,909,1
3,909,0
0,910,0
1,910,1
2,910,1
3,910,0
0,911,0
1,911,1
2,911,1
3,911,0
0,912,1
1,912,0
2,912,1
3,912,1
0,913,1
1,913,1
2,913,1
3,913,0
0,914,1
1,914,0
2,914,0
3,914,0
0,915,1
1,915,0
2,915,1
3,915,0
0,916,1
1,916,0
2,916,1
3,916,0
0,917,1
1,917,1
2,917,1
3,917,0
0,918,1
1,918,1
2,918,1
3,918,0
0,919,1
1,919,1
2,919,1
3,919,1
0,920,1
1,920,1
2,920,1
3,920,1
0,921,1
1,921,1
2,921,1
3,921,0
0,922,1
1,922,1
2,922,1
3,922,1
0,923,1
1,923,1
2,923,0
3,923,0
0,924,1
1,924,0
2,924,1
3,924,0
0,925,1
1,925,1
2,925,1
3,925,0
0,926,1
1,926,0
2,926,1
3,926,0
0,927,1
1,927,1
2,927,0
3,927,1
0,928,1
1,928,1
2,928,1
3,928,1
0,929,1
1,929,1
2,929,1
3,929,0
0,930,0
1,930,0
2,930,1
3,930,0
0,931,1
1,931,1
2,931,1
3,931,0
0,932,0
1,932,0
2,932,0
3,932,0
0,933,0
1,933,0
2,933,1
3,933,1
0,934,0
1,934,0
2,934,1
3,934,0
0,935,1
1,935,0
2,935,1
3,935,0
0,936,1
1,936,1
2,936,0
3,936,0
0,937,1
1,937,1
2,937,1
3,937,1
0,938,0
1,938,0
2,938,0
3,938,0
0,939,1
1,939,0
2,939,1
3,939,0
0,940,1
1,940,1
2,940,1
3,940,0
0,941,0
1,941,1
2,941,1
3,941,0
0,942,1
1,942,1
2,942,1
3,942,0
0,943,1
1,943,1
2,943,1
3,943,0
0,944,1
1,944,0
2,944,1
3,944,0
0,945,1
1,945,0
2,945,1
3,945,0
0,946,0
1,946,1
2,946,1
3,946,0
0,947,1
1,947,1
2,947,1
3,947,1
0,948,0
1,948,0
2,948,1
3,948,1
0,949,1
1,949,0
2,949,0
3,949,0
0,950,1
1,950,1
2,950,1
3,950,1
0,951,1
1,951,0
2,951,1
3,951,0
0,952,0
1,952,0
2,952,0
3,952,0
0,953,0
1,953,1
2,953,1
3,953,1
0,954,1
1,954,1
2,954,1
3,954,0
0,955,0
1,955,1
2,955,1
3,955,0
0,956,1
1,956,0
2,956,0
3,956,0
0,957,1
1,957,0
2,957,1
3,957,1
0,958,1
1,958,0
2,958,1
3,958,0
0,959,1
1,959,1
2,959,1
3,959,0
0,960,0
1,960,0
2,960,1
3,960,0
0,961,0
1,961,0
2,961,1
3,961,0
0,962,1
1,962,0
2,962,0
3,962,0
0,963,1
1,963,1
2,963,0
3,963,0
0,964,0
1,964,1
2,964,1
3,964,0
0,965,1
1,965,1
2,965,1
3,965,0
0,966,1
1,966,0
2,966,0
3,966,0
0,967,1
1,967,0
2,967,1
3,967,1
0,968,1
1,968,1
2,968,1
3,968,0
0,969,1
1,969,1
2,969,1
3,969,0
0,970,1
1,970,1
2,970,1
3,970,1
0,971,1
1,971,0
2,971,1
3,971,1
0,972,0
1,972,0
2,972,1
3,972,0
0,973,1
1,973,1
2,973,1
3,973,0
0,974,1
1,974,1
2,974,1
3,974,0
0,975,0
1,975,0
2,975,1
3,975,0
0,976,1
1,976,1
2,976,1
3,976,0
0,977,1
1,977,0
2,977,1
3,977,0
0,978,1
1,978,1
2,978,1
3,978,0
0,979,1
1,979,0
2,979,1
3,979,0
0,980,1
1,980,0
2,980,1
3,980,0
0,981,1
1,981,0
2,981,1
3,981,0
0,982,1
1,982,1
2,982,1
3,982,0
0,983,1
1,983,0
2,983,1
3,983,0
0,984,1
1,984,1
2,984,1
3,984,0
0,985,0
1,985,0
2,985,1
3,985,0
0,986,1
1,986,1
2,986,1
3,986,0
0,987,1
1,987,1
2,987,1
3,987,0
0,988,1
1,988,1
2,988,1
3,988,1
0,989,1
1,989,1
2,989,1
3,989,0
0,990,0
1,990,1
2,990,1
3,990,0
0,991,1
1,991,1
2,991,1
3,991,0
0,992,0
1,992,1
2,992,1
3,992,0
0,993,1
1,993,1
2,993,1
3,993,1
0,994,1
1,994,0
2,994,1
3,994,0
0,995,1
1,995,0
2,995,1
3,995,0
0,996,1
1,996,1
2,996,1
3,996,0
0,997,1
1,997,0
2,997,1
3,997,0
0,998,1
1,998,0
2,998,1
3,998,0
0,999,1
1,999,0
2,999,1
3,999,0
